panel_name,image_name,lebel,time,LUX,TEMP (Celcius),power
d-1-3-1,d-1-3-1.jpg,1,1,1350,27.0,23.4639
d-1-3-2,d-1-3-2.jpg,1,1,1350,27.0,23.4639
d-1-3-3,d-1-3-3.jpg,1,1,1350,27.0,23.4639
d-1-3-4,d-1-3-4.jpg,1,1,1350,27.0,23.4639
d-1-4-1,d-1-4-1.jpg,1,1,2380,27.1,22.2275
d-1-4-2,d-1-4-2.jpg,1,1,2380,27.1,22.2275
d-1-4-3,d-1-4-3.jpg,1,1,2380,27.1,22.2275
d-1-4-4,d-1-4-4.jpg,1,1,2380,27.1,22.2275
d-1-5-1,d-1-5-1.jpg,1,1,1460,27.3,26.9468
d-1-5-2,d-1-5-2.jpg,1,1,1460,27.3,26.9468
d-1-5-3,d-1-5-3.jpg,1,1,1460,27.3,26.9468
d-1-5-4,d-1-5-4.jpg,1,1,1460,27.3,26.9468
d-1-6-1,d-1-6-1.jpg,1,1,1430,27.5,26.77
d-1-6-2,d-1-6-2.jpg,1,1,1430,27.5,26.77
d-1-6-3,d-1-6-3.jpg,1,1,1430,27.5,26.77
d-1-6-4,d-1-6-4.jpg,1,1,1430,27.5,26.77
d-1-7-1,d-1-7-1.jpg,1,1,1433,27.7,28.1736
d-1-7-2,d-1-7-2.jpg,1,1,1433,27.7,28.1736
d-1-7-3,d-1-7-3.jpg,1,1,1433,27.7,28.1736
d-1-7-4,d-1-7-4.jpg,1,1,1433,27.7,28.1736
d-1-9-1,d-1-9-1.jpg,1,1,1495,27.4,30.0921
d-1-9-2,d-1-9-2.jpg,1,1,1495,27.4,30.0921
d-1-9-3,d-1-9-3.jpg,1,1,1495,27.4,30.0921
d-1-9-4,d-1-9-4.jpg,1,1,1495,27.4,30.0921
d-1-11-1,d-1-11-1.jpg,1,1,1670,27.3,30.3856
d-1-11-2,d-1-11-2.jpg,1,1,1670,27.3,30.3856
d-1-11-3,d-1-11-3.jpg,1,1,1670,27.3,30.3856
d-1-11-4,d-1-11-4.jpg,1,1,1670,27.3,30.3856
